"datas";"exames_solicitados";"casos_descartados";"casos_positivos";"casos_obito";"exames_solicitados_acumulado";"casos_descartados_acumulado";"casos_positivos_acumulado";"casos_obito_acumulado"
2020-01-01;0;0;0;0;0;0;0;0
2020-01-02;1;1;0;0;1;1;0;0
2020-01-03;1;1;0;0;2;2;0;0
2020-01-04;0;0;0;0;2;2;0;0
2020-01-05;0;0;0;0;2;2;0;0
2020-01-06;0;0;0;0;2;2;0;0
2020-01-07;1;1;0;0;3;3;0;0
2020-01-08;0;0;0;0;3;3;0;0
2020-01-09;1;1;0;0;4;4;0;0
2020-01-10;1;1;0;0;5;5;0;0
2020-01-11;0;0;0;0;5;5;0;0
2020-01-12;0;0;0;0;5;5;0;0
2020-01-13;0;0;0;0;5;5;0;0
2020-01-14;0;0;0;0;5;5;0;0
2020-01-15;1;1;0;0;6;6;0;0
2020-01-16;0;0;0;0;6;6;0;0
2020-01-17;0;0;0;0;6;6;0;0
2020-01-18;0;0;0;0;6;6;0;0
2020-01-19;0;0;0;0;6;6;0;0
2020-01-20;2;2;0;0;8;8;0;0
2020-01-21;2;2;0;0;10;10;0;0
2020-01-22;0;0;0;0;10;10;0;0
2020-01-23;0;0;0;0;10;10;0;0
2020-01-24;1;1;0;0;11;11;0;0
2020-01-25;0;0;0;0;11;11;0;0
2020-01-26;0;0;0;0;11;11;0;0
2020-01-27;0;0;0;0;11;11;0;0
2020-01-28;0;0;0;0;11;11;0;0
2020-01-29;1;1;0;0;12;12;0;0
2020-01-30;0;0;0;0;12;12;0;0
2020-01-31;0;0;0;0;12;12;0;0
2020-02-01;0;0;0;0;12;12;0;0
2020-02-02;0;0;0;0;12;12;0;0
2020-02-03;2;2;0;0;14;14;0;0
2020-02-04;1;1;0;0;15;15;0;0
2020-02-05;0;0;0;0;15;15;0;0
2020-02-06;3;3;0;0;18;18;0;0
2020-02-07;5;5;0;0;23;23;0;0
2020-02-08;0;0;0;0;23;23;0;0
2020-02-09;0;0;0;0;23;23;0;0
2020-02-10;1;1;0;0;24;24;0;0
2020-02-11;1;1;0;0;25;25;0;0
2020-02-12;1;1;0;0;26;26;0;0
2020-02-13;1;1;0;0;27;27;0;0
2020-02-14;1;1;0;0;28;28;0;0
2020-02-15;0;0;0;0;28;28;0;0
2020-02-16;0;0;0;0;28;28;0;0
2020-02-17;0;0;0;0;28;28;0;0
2020-02-18;1;1;0;0;29;29;0;0
2020-02-19;0;0;0;0;29;29;0;0
2020-02-20;0;0;0;0;29;29;0;0
2020-02-21;0;0;0;0;29;29;0;0
2020-02-22;0;0;0;0;29;29;0;0
2020-02-23;0;0;0;0;29;29;0;0
2020-02-24;0;0;0;0;29;29;0;0
2020-02-25;1;1;0;0;30;30;0;0
2020-02-26;2;2;0;0;32;32;0;0
2020-02-27;4;4;0;0;36;36;0;0
2020-02-28;3;3;0;0;39;39;0;0
2020-02-29;1;1;0;0;40;40;0;0
2020-03-01;0;0;0;0;40;40;0;0
2020-03-02;2;2;0;0;42;42;0;0
2020-03-03;3;3;0;0;45;45;0;0
2020-03-04;6;6;0;0;51;51;0;0
2020-03-05;2;2;0;0;53;53;0;0
2020-03-06;4;4;0;0;57;57;0;0
2020-03-07;0;0;0;0;57;57;0;0
2020-03-08;0;0;0;0;57;57;0;0
2020-03-09;13;13;0;0;70;70;0;0
2020-03-10;10;9;1;0;80;79;1;0
2020-03-11;4;4;0;0;84;83;1;0
2020-03-12;9;9;0;0;93;92;1;0
2020-03-13;22;22;0;0;115;114;1;0
2020-03-14;17;14;3;0;132;128;4;0
2020-03-15;11;10;1;0;143;138;5;0
2020-03-16;57;57;0;0;200;195;5;0
2020-03-17;76;70;6;0;276;265;11;0
2020-03-18;61;60;1;0;337;325;12;0
2020-03-19;53;49;4;0;390;374;16;0
2020-03-20;67;64;3;0;457;438;19;0
2020-03-21;37;32;5;0;494;470;24;0
2020-03-22;58;48;10;0;552;518;34;0
2020-03-23;191;163;28;0;743;681;62;0
2020-03-24;146;120;26;0;889;801;88;0
2020-03-25;136;98;38;0;1025;899;126;0
2020-03-26;117;89;28;0;1142;988;154;0
2020-03-27;136;114;22;0;1278;1102;176;0
2020-03-28;85;75;10;3;1363;1177;186;3
2020-03-29;76;64;12;1;1439;1241;198;4
2020-03-30;204;173;31;0;1643;1414;229;4
2020-03-31;154;134;20;1;1797;1548;249;5
2020-04-01;136;111;25;0;1933;1659;274;5
2020-04-02;115;99;16;1;2048;1758;290;6
2020-04-03;135;113;22;2;2183;1871;312;8
2020-04-04;55;46;9;0;2238;1917;321;8
2020-04-05;45;40;5;2;2283;1957;326;10
2020-04-06;112;105;7;0;2395;2062;333;10
2020-04-07;107;90;17;1;2502;2152;350;11
2020-04-08;98;80;18;3;2600;2232;368;14
2020-04-09;74;60;14;3;2674;2292;382;17
2020-04-10;42;38;4;0;2716;2330;386;17
2020-04-11;43;37;6;2;2759;2367;392;19
2020-04-12;35;28;7;0;2794;2395;399;19
2020-04-13;94;68;26;1;2888;2463;425;20
2020-04-14;103;72;31;3;2991;2535;456;23
2020-04-15;87;69;18;1;3078;2604;474;24
2020-04-16;87;54;33;2;3165;2658;507;26
2020-04-17;86;66;20;0;3251;2724;527;26
2020-04-18;55;36;19;1;3306;2760;546;27
2020-04-19;49;26;23;1;3355;2786;569;28
2020-04-20;108;51;57;2;3463;2837;626;30
2020-04-21;55;36;19;4;3518;2873;645;34
2020-04-22;107;82;25;4;3625;2955;670;38
2020-04-23;138;95;43;4;3763;3050;713;42
2020-04-24;137;97;40;2;3900;3147;753;44
2020-04-25;70;50;20;4;3970;3197;773;48
2020-04-26;65;36;29;0;4035;3233;802;48
2020-04-27;165;116;49;5;4200;3349;851;53
2020-04-28;141;89;52;5;4341;3438;903;58
2020-04-29;146;99;47;6;4487;3537;950;64
2020-04-30;140;76;64;2;4627;3613;1014;66
2020-05-01;99;61;38;8;4726;3674;1052;74
2020-05-02;98;44;54;4;4824;3718;1106;78
2020-05-03;71;37;34;1;4895;3755;1140;79
2020-05-04;161;76;85;7;5056;3831;1225;86
2020-05-05;176;89;87;5;5232;3920;1312;91
2020-05-06;169;84;85;6;5401;4004;1397;97
2020-05-07;161;93;68;8;5562;4097;1465;105
2020-05-08;161;86;75;5;5723;4183;1540;110
2020-05-09;76;39;37;7;5799;4222;1577;117
2020-05-10;71;35;36;7;5870;4257;1613;124
2020-05-11;201;95;106;8;6071;4352;1719;132
2020-05-12;184;79;105;14;6255;4431;1824;146
2020-05-13;211;106;105;8;6466;4537;1929;154
2020-05-14;183;96;87;12;6649;4633;2016;166
2020-05-15;176;81;95;10;6825;4714;2111;176
2020-05-16;77;32;45;8;6902;4746;2156;184
2020-05-17;39;13;26;9;6941;4759;2182;193
2020-05-18;180;73;107;8;7121;4832;2289;201
2020-05-19;201;97;104;12;7322;4929;2393;213
2020-05-20;155;77;78;10;7477;5006;2471;223
2020-05-21;215;101;114;9;7692;5107;2585;232
2020-05-22;190;89;101;9;7882;5196;2686;241
2020-05-23;83;36;47;7;7965;5232;2733;248
2020-05-24;52;17;35;9;8017;5249;2768;257
2020-05-25;224;98;126;14;8241;5347;2894;271
2020-05-26;224;102;122;9;8465;5449;3016;280
2020-05-27;224;72;152;10;8689;5521;3168;290
2020-05-28;264;107;157;13;8953;5628;3325;303
2020-05-29;251;112;139;7;9204;5740;3464;310
2020-05-30;111;45;66;6;9315;5785;3530;316
2020-05-31;69;31;38;15;9384;5816;3568;331
2020-06-01;327;150;177;9;9711;5966;3745;340
2020-06-02;278;164;114;10;9989;6130;3859;350
2020-06-03;253;184;69;4;10242;6314;3928;354
2020-06-04;226;186;40;9;10468;6500;3968;363
2020-06-05;103;77;26;7;10571;6577;3994;370
2020-06-06;14;9;5;8;10585;6586;3999;378
2020-06-07;17;6;11;3;10602;6592;4010;381
2020-06-08;206;85;121;6;10808;6677;4131;387
2020-06-09;274;111;163;0;11082;6788;4294;387
2020-06-10;149;56;93;0;11231;6844;4387;387
2020-06-11;52;21;31;0;11283;6865;4418;387
2020-06-12;44;13;31;0;11327;6878;4449;387
2020-06-13;21;7;14;0;11348;6885;4463;387
2020-06-14;19;5;14;0;11367;6890;4477;387
2020-06-15;143;48;95;0;11510;6938;4572;387
2020-06-16;317;108;209;0;11827;7046;4781;387
2020-06-17;293;105;188;0;12120;7151;4969;387
2020-06-18;244;102;142;0;12364;7253;5111;387
2020-06-19;272;105;167;0;12636;7358;5278;387
2020-06-20;93;30;63;0;12729;7388;5341;387
2020-06-21;63;21;42;0;12792;7409;5383;387
2020-06-22;150;61;89;0;12942;7470;5472;387
2020-06-23;244;105;139;0;13186;7575;5611;387
2020-06-24;273;130;143;0;13459;7705;5754;387
2020-06-25;352;172;180;0;13811;7877;5934;387
2020-06-26;308;144;164;0;14119;8021;6098;387
2020-06-27;80;46;34;0;14199;8067;6132;387
2020-06-28;64;31;33;0;14263;8098;6165;387
2020-06-29;172;84;88;0;14435;8182;6253;387
2020-06-30;331;171;160;0;14766;8353;6413;387
2020-07-01;301;157;144;0;15067;8510;6557;387
2020-07-02;301;167;134;0;15368;8677;6691;387
2020-07-03;98;79;19;0;15466;8756;6710;387
2020-07-04;7;4;3;0;15473;8760;6713;387
2020-07-05;10;8;2;0;15483;8768;6715;387
2020-07-06;209;116;93;0;15692;8884;6808;387
2020-07-07;335;170;165;0;16027;9054;6973;387
2020-07-08;311;167;144;0;16338;9221;7117;387
2020-07-09;317;184;133;0;16655;9405;7250;387
2020-07-10;375;208;167;0;17030;9613;7417;387
2020-07-11;69;52;17;0;17099;9665;7434;387
2020-07-12;56;41;15;0;17155;9706;7449;387
2020-07-13;272;251;21;0;17427;9957;7470;387
2020-07-14;290;290;0;0;17717;10247;7470;387
2020-07-15;66;66;0;0;17783;10313;7470;387
2020-07-16;0;0;0;0;17783;10313;7470;387
2020-07-17;1;1;0;0;17784;10314;7470;387
2020-07-18;3;3;0;0;17787;10317;7470;387
2020-07-19;1;1;0;0;17788;10318;7470;387
2020-07-20;1;1;0;0;17789;10319;7470;387
2020-07-21;0;0;0;0;17789;10319;7470;387
2020-07-22;0;0;0;0;17789;10319;7470;387
2020-07-23;0;0;0;0;17789;10319;7470;387
2020-07-24;0;0;0;0;17789;10319;7470;387
2020-07-25;0;0;0;0;17789;10319;7470;387
2020-07-26;1;0;1;0;17790;10319;7471;387
2020-07-27;0;0;0;0;17790;10319;7471;387
2020-07-28;0;0;0;0;17790;10319;7471;387
2020-07-29;0;0;0;0;17790;10319;7471;387
2020-07-30;0;0;0;0;17790;10319;7471;387
2020-07-31;0;0;0;0;17790;10319;7471;387
2020-08-01;0;0;0;0;17790;10319;7471;387
2020-08-02;0;0;0;0;17790;10319;7471;387
2020-08-03;0;0;0;0;17790;10319;7471;387
2020-08-04;0;0;0;0;17790;10319;7471;387
2020-08-05;0;0;0;0;17790;10319;7471;387
2020-08-06;0;0;0;0;17790;10319;7471;387
2020-08-07;0;0;0;0;17790;10319;7471;387
2020-08-08;0;0;0;0;17790;10319;7471;387
2020-08-09;0;0;0;0;17790;10319;7471;387
2020-08-10;0;0;0;0;17790;10319;7471;387
2020-08-11;0;0;0;0;17790;10319;7471;387
2020-08-12;0;0;0;0;17790;10319;7471;387
2020-08-13;0;0;0;0;17790;10319;7471;387
2020-08-14;0;0;0;0;17790;10319;7471;387
2020-08-15;0;0;0;0;17790;10319;7471;387
2020-08-16;0;0;0;0;17790;10319;7471;387
2020-08-17;0;0;0;0;17790;10319;7471;387
2020-08-18;0;0;0;0;17790;10319;7471;387
2020-08-19;0;0;0;0;17790;10319;7471;387
