"programa";"id_unidade";"sigla";"sigla_academica";"area_cnpq"
"PROFLETRAS - COORDENAÇÃO NACIONAL - MESTRADO";"11619";"PROFLETRAS/CNM";"PROFCNM   ";"Linguística, Letras e Artes"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ADMINISTRAÇÃO";"74";"PPGA/CCSA";"PPGA      ";"Ciências Sociais Aplicadas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ANTROPOLOGIA SOCIAL";"1442";"CCHLA - PGAS";"PGAS      ";"Ciências Humanas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ARQUITETURA E URBANISMO";"102";"PPGAU/CT";"PPGAU     ";"Outra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ARQUITETURA, PROJETO E MEIO AMBIENTE";"6967";"PPAPMA";"MPA       ";"Ciências Sociais Aplicadas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ARTES CÊNICAS";"4073";"PPGARC";"PPGARC    ";"Linguística, Letras e Artes"
"PROGRAMA DE PÓS-GRADUAÇÃO EM BIOINFORMÁTICA";"9814";"PPGBIONF";"PPB       ";"Ciências Biológicas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM BIOLOGIA ESTRUTURAL E FUNCIONAL";"7805";"PGBIOEF";"BEF       ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM BIOLOGIA PARASITÁRIA";"8085";"PPGBP";"BPA       ";"Ciências Biológicas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM BIOQUÍMICA";"1639";"BIOQ";"PPGQUI    ";"Ciências Biológicas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM BIOTECNOLOGIA";"3014";"PROGBIO/CT";"PPGB      ";"Outra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA E ENGENHARIA DE MATERIAIS";"68";"PPGCEM/CCET";"PPGCEM    ";"Engenharias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA E ENGENHARIA DE PETRÓLEO";"2598";"PPGCEP";"PPGCEP    ";"Engenharias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS APLICADAS À SAÚDE DA MULHER";"30544";"PPGCASM/CCSA";"CSM       ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS BIOLÓGICAS";"431";"CB/PPCB";"PPCB      ";"Ciências Biológicas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS CLIMÁTICAS";"5211";"PPGCC";"PGCC      ";"Ciências Exatas e da Terra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS CONTÁBEIS";"9066";"PPGCCon/UFRN";"PPGCC/M   ";"Ciências Sociais Aplicadas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA REABILITAÇÃO";"10117";"PPGCREAB";"CRT       ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA SAÚDE";"66";"PPGCSA/CCS";"PPGCSA    ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS FARMACÊUTICAS";"366";"PPGCF/CCS";"PPGCF     ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS FLORESTAIS";"6381";"PPGCF/EAJ/UFRN";"MCF       ";"Ciências Agrárias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS ODONTOLÓGICAS";"11354";"PPGCO";"PCO       ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS SOCIAIS";"360";"PPGCS/CCHLA";"PPGCS     ";"Ciências Humanas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA, TECNOLOGIA E INOVAÇÃO";"9109";"PPgCTI";"PPCTI     ";"Outra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM DEMOGRAFIA";"5570";"PPGDEM/CCET";"POP       ";"Ciências Exatas e da Terra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E INOVAÇÃO TECNOLÓGICA EM MEDICAMENTOS";"4847";"PGDITM";"PGDITM    ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E MEIO AMBIENTE - PRODEMA";"5237";"DDM";"DDM       ";"Ciências Agrárias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM DESIGN";"6968";"MPD";"MPD       ";"Linguística, Letras e Artes"
"PROGRAMA DE PÓS-GRADUAÇÃO EM DIREITO";"404";"PPGD/CCSA";"PPGD      ";"Ciências Sociais Aplicadas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ECOLOGIA";"4846";"PGE/CB";"ECL       ";"Ciências Biológicas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA";"434";"PPECO/CCSA";"PPECO     ";"Ciências Sociais Aplicadas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO";"363";"PPGED";"PPGE      ";"Ciências Humanas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO";"363";"PPGED";"PPGE      ";"Ciências Sociais Aplicadas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO ESPECIAL";"30546";"PPGEEsp";"EDE       ";"Ciências Humanas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO FÍSICA";"5591";"PPGEF/PPG";"EDF       ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO FÍSICA EM REDE NACIONAL";"10050";"PROEF";"PROEF     ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO, TRABALHO E INOVAÇÃO EM MEDICINA";"10129";"PPGETIM-CAICÓ";"ETIM      ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENERGIA ELÉTRICA";"7268";"MPEE";"MPEE      ";"Engenharias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENFERMAGEM";"412";"PPGE/CCS";"PPGE      ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA AEROESPACIAL";"30029";"PPGEA";"AER       ";"Engenharias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA CIVIL";"4845";"PEC";"PGEC      ";"Engenharias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA DE PRODUÇÃO";"105";"PPGEP/CT";"PPGEP     ";"Engenharias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA ELÉTRICA E DE COMPUTAÇÃO";"103";"PPGEEC/CT";"1427      ";"Engenharias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA MECÂNICA";"104";"PPGEM/CT";"PPGEM     ";"Engenharias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA MECATRÔNICA";"8086";"PPGEMECA";"EGM       ";"Engenharias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA QUÍMICA";"106";"PPGEQ/CT";"PPGEQ     ";"Engenharias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA SANITÁRIA E AMBIENTAL";"107";"PPGESA";"PPGES     ";"Engenharias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA TÊXTIL";"10480";"PPgET";"PTX       ";"Engenharias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE ARTES - REDE NACIONAL";"8871";"PROFARTES/CCHLA";"PFA       ";"Linguística, Letras e Artes"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE CIÊNCIAS E MATEMÁTICA";"9111";"PPECM";"PPECM     ";"Ciências Exatas e da Terra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE CIÊNCIAS E MATEMÁTICA";"9111";"PPECM";"PPECM     ";"Outra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE CIÊNCIAS NATURAIS E MATEMÁTICA";"134";"PPGECNM/CCET";"PPGECNM   ";"Ciências Exatas e da Terra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE HISTÓRIA - REDE NACIONAL";"9395";"PPGEH";"PPGEH     ";"Ciências Humanas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO NA SAÚDE";"7267";"MPEENSA";"MPEENSA   ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ESTUDOS DA LINGUAGEM";"65";"PPGEL/CCHLA";"PPGEL     ";"Linguística, Letras e Artes"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ESTUDOS DA MÍDIA";"4893";"PPGEM";"PPGEM     ";"Ciências Sociais Aplicadas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM ESTUDOS URBANOS E REGIONAIS";"5254";"PPEUR";"PPEU      ";"Ciências Humanas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM FILOSOFIA";"364";"PPGFIL/CCHLA";"MET       ";"Ciências Humanas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM FÍSICA";"388";"PPGFIS/CCET";"PPGFIS    ";"Ciências Exatas e da Terra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM FISIOTERAPIA";"4072";"PPGFST";"PPGFST    ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM FONOAUDIOLOGIA";"10490";"PPgFono";"PGF       ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM GEODINÂMICA E GEOFÍSICA";"325";"PPGG/CCET";"PPGG      ";"Outra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM GEOGRAFIA";"315";"PPGE/CCHLA";"PPGE      ";"Ciências Humanas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM GEOGRAFIA - CERES";"30030";"GEOCERES";"GEC       ";"Ciências Humanas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM GEOGRAFIA - GEOPROF - CERES";"9110";"GEOPROF";"GEOPROF   ";"Ciências Humanas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO DA INFORMAÇÃO E DO CONHECIMENTO";"9196";"PPGIC";"GIC       ";"Ciências Sociais Aplicadas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO DA QUALIDADE EM SERVIÇOS DE SAÚDE";"8084";"Qualisaúde";"PGS       ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO DE PROCESSOS INSTITUCIONAIS";"7513";"PPGGPI/CCHLA";"GPI       ";"Ciências Humanas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO E INOVAÇÃO EM SAÚDE";"10482";"PPgGIS";"GIS       ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO PÚBLICA";"5679";"PPGP";"PPGP      ";"Ciências Sociais Aplicadas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO, TRABALHO, EDUCAÇÃO E SAÚDE";"11656";"MPGTES";"MPGTES    ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM HISTÓRIA";"435";"PPGH/CCHLA";"PPGH      ";"Ciências Humanas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM HISTÓRIA/CERES";"11655";"MHIST/CERES";"MHIST     ";"Ciências Humanas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM INOVAÇÃO EM TECNOLOGIAS EDUCACIONAIS";"10481";"PPgITE/IMD";"PPGITE    ";"Outra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM LETRAS - PROFLETRAS CURRAIS NOVOS";"7763";"PROFLETRAS/CN";"LCN       ";"Linguística, Letras e Artes"
"PROGRAMA DE PÓS-GRADUAÇÃO EM LETRAS - PROFLETRAS NATAL";"7762";"PROFLETRAS/NAT";"LNT       ";"Linguística, Letras e Artes"
"PROGRAMA DE PÓS-GRADUAÇÃO EM MATEMÁTICA APLICADA E ESTATÍSTICA";"2595";"PPGMAE";"PGMAE     ";"Ciências Exatas e da Terra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM MATEMÁTICA - REDE NACIONAL";"5671";"PROFMAT";"MRN       ";"Ciências Exatas e da Terra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM MÚSICA";"7261";"PPGMUS";"MMU       ";"Linguística, Letras e Artes"
"PROGRAMA DE PÓS-GRADUAÇÃO EM NANOTECNOLOGIA FARMACÊUTICA";"6030";"PPGNF/CCS";"PNF       ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM NEUROCIÊNCIAS";"5207";"PPGNEURO";"PGNE      ";"Ciências Biológicas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM NUTRIÇÃO";"8191";"PPGNUT";"PGN       ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM PATOLOGIA ORAL";"1760";"PAT- ORAL";"PATORAL   ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM PRODUÇÃO ANIMAL";"4848";"PPGPA/EAJ/UFRN";"PGPA      ";"Ciências Agrárias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOBIOLOGIA";"367";"PSICOB/CB";"PSICOB    ";"Ciências Biológicas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOBIOLOGIA";"367";"PSICOB/CB";"PSICOB    ";"Outra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOLOGIA";"64";"PPGPSI/CCHLA";"PPGPSI    ";"Ciências Humanas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM QUÍMICA";"85";"PPGQ/CCET";"PPGQ      ";"Ciências Exatas e da Terra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM QUÍMICA - REDE NACIONAL";"9493";"PMPQRN/IQ";"PFQ       ";"Ciências Exatas e da Terra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE COLETIVA";"5670";"PPGSCOL";"PSC       ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE COLETIVA - FACISA";"9816";"PPGSACOL";"SAC       ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE DA FAMÍLIA NO NORDESTE";"6135";"RENASF";"NSF       ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE E SOCIEDADE";"10489";"PPGSES";"PSE       ";"Ciências da Saúde"
"PROGRAMA DE PÓS-GRADUAÇÃO EM SERVIÇO SOCIAL";"376";"PPGSS/CCSA";"PPGSS     ";"Ciências Sociais Aplicadas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM SISTEMAS E COMPUTAÇÃO";"73";"PPgSC/UFRN";"PPgSC     ";"Ciências Exatas e da Terra"
"PROGRAMA DE PÓS-GRADUAÇÃO EM SISTEMÁTICA E EVOLUÇÃO";"5579";"PPGSE/CB";"PPGS      ";"Ciências Biológicas"
"PROGRAMA DE PÓS-GRADUAÇÃO EM TECNOLOGIA DA INFORMAÇÃO";"7872";"PPGTI/UFRN";"PPGTI     ";"Engenharias"
"PROGRAMA DE PÓS-GRADUAÇÃO EM TURISMO";"4295";"PPGTUR/CCSA";"PPGT      ";"Ciências Sociais Aplicadas"
"PROGRAMA DE PÓS-GRADUAÇÃO INTEGRADO DE DOUTORADO EM FILOSOFIA (UFPB - UFPE - UFRN)";"2873";"PIDFIL";"PIDFIL    ";"Outra"
"PROGRAMA REGIONAL DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E MEIO AMBIENTE - PRODEMA";"423";"PRODEMA";"MDM       ";"Outra"
"PRÓ-REITORIA DE PÓS-GRADUAÇÃO - PRINT";"30040";"PRINT/UFRN";"PRINT     ";"Outra"
